Station,Lat,Lon,Type of Accident,Name of Train,Train Type,Collision (Place),Collision With,Cause,Error By,year,month,weekday,severity
Kismot,25.1,89.1,Overshooting,"804 Down, 793 Up",Passenger,Missing,Missing,Negligence,Human,2021,9,6,0
Dinajpur,25.5833,88.5,Point Bursting,794 Down,Passenger,Missing,Missing,Component Break,Mechanical,2021,9,0,0
Ishwardi- Muladuli,24.53584705882353,89.1647050420168,Derailment,725 Up Sundarban Express,Passenger,Missing,Missing,Negligence,Human,2021,9,0,0
Meherullangarh,24.55,88.9,Collision,23 Up,Passenger,Crossing,Truck,Level Crossing Violation,Human,2021,10,1,0
Chengutiya- Shingia,25.2,88.8,Collision,15 Up,Passenger,Crossing,Trolly,Level Crossing Violation,Human,2021,10,2,0
Pangsha- Machpara,23.2,89.4,Collision,MKD 24 Down ,Section Freight,Crossing,Trolly,Level Crossing Violation,Human,2021,10,0,0
Pabna,24.0,89.0,Collision,DHCR Shuttle 1 Up,Passenger,Crossing,Truck,Level Crossing Violation,Human,2021,10,3,0
Jessore,23.1667,89.25,Derailment,54 Down,Passenger,Missing,Missing,Negligence,Human,2021,11,5,0
Boralbridge,24.0,89.3,Derailment,BWEUID 2 Down,Section Freight,Missing,Missing,Negligence,Human,2021,12,3,0
Natore,24.4,89.2,Collision,797 Up Kurigram Express,Passenger,Crossing,Private Car,Level Crossing Violation,Human,2021,12,0,0
Nilphamari- Sayedpur,25.8,88.75,Collision,728 Down,Passenger,Rail Bridge,Human,Kids,Human,2021,12,2,1
Parbotipur,24.53584705882353,89.1647050420168,Derailment,KNSDP 2 Down,Section Freight,Missing,Missing,Coupling Failure,Mechanical,2021,12,2,0
Bangabandhu Bridge (West)- Jamtoil,24.0,89.2,Collision,751 Up,Passenger,Crossing,Truck,Unclosed Barrier,Human,2021,12,4,1
Mouchak- Hightech City,23.7333,90.4167,Parting,705 Up,Passenger,Missing,Missing,Coupling Failure,Mechanical,2022,1,5,0
Fulbari,24.8,88.5833,Collision,31 Up,Passenger,Railway Track,truck,Unclosed Barrier,Human,2022,1,6,0
Parbotipur- Chiribandar,24.7167,88.5667,Collision,768 no Dolonchapa Express,Passenger,Crossing,truck,Truck Engine Failure,Mechanical,2022,1,2,0
Bangabandhu Bridge (East),23.9,89.25,Collision,795 Up,Passenger,Railway Track,Motorcycle,Level Crossing Violation,Human,2022,1,5,1
Chapainawabganj,24.53584705882353,89.1647050420168,Collision,6 Down,Passenger,Crossing,Nasimon,Level Crossing Violation,Human,2022,1,0,1
Bogra,24.53584705882353,89.1647050420168,Parting,752 Down Lalmoni Express,Passenger,Missing,Missing,Material failure,Mechanical,2022,1,3,0
Benapol,24.53584705882353,89.1647050420168,Derailment,PB 7 Up,Section Freight,Missing,Missing,Component Break,Mechanical,2022,3,4,0
Natore,24.4,89.2,Derailment,NK 6 Down,Section Freight,Missing,Missing,Point Bursting,Mechanical,2022,3,3,0
Chiribandar,24.53584705882353,89.1647050420168,Component Breaking,41 Up,Passenger,Missing,Missing,Incorrect Inspection,Human,2022,3,2,0
Kahalu,24.53584705882353,89.1647050420168,Averted Collision,768 Down Dolonchapa Express,Passenger,Missing,Missing,PLC,Human,2022,5,3,0
Mouchak,23.7333,90.4167,Derailment,794 Down Panchagar Express,Passenger,Missing,Missing,Negligence,Human,2022,5,4,0
Alamdanga- Halsa,24.53584705882353,89.1647050420168,Overshooting,DSB 9 Up,Freight,Missing,Missing,Signal Violation,Human,2022,6,3,2
Setabhanj,24.53584705882353,89.1647050420168,Point Bursting,Missing,Passenger,Missing,Missing,Incorrect Point,Human,2022,6,6,0
Mirjapur,24.53584705882353,89.1647050420168,Derailment,Missing,Passenger,Missing,Missing,Signal Violation,Human,2022,6,0,0
Monthotpur,24.53584705882353,89.1647050420168,Collision,768 no Dolonchapa Express,Passenger,Passenger ,Pole,Negligence,Human,2022,6,3,1
Akkelpur- Santahar,24.53584705882353,89.1647050420168,Derailment,706 Down,Passenger,Missing,Missing,Incorrect Inspection,Human,2022,7,5,0
Baharpur- Kashiani,24.53584705882353,89.1647050420168,Collision,784 no Tungipara Express,Passenger,crossing,Nasimon,Level Crossing Violation,Human,2022,7,3,1
Halsa,24.53584705882353,89.1647050420168,Derailment,KA 5 Up,Section Freight,Missing,Missing,Signal Violation,Human,2022,7,5,0
Halsa,24.53584705882353,89.1647050420168,Derailment,KA 5 Up ,Section Freight,Missing,Missing,Signal Violation,Human,2022,7,5,0
Lalmonirhat,25.9,89.3333,Averted Collision,71 Up Commuter,Passenger,Missing,Missing,Unclosed Barrier,Human,2022,7,6,0
Lalmonirhat,25.9,89.3333,Averted Collision,71 Up Commuter,Passenger,Missing,Missing,Unclosed Barrier,Human,2022,7,6,0
kaunia,24.53584705882353,89.1647050420168,Collision,771 Up,Passenger,Railway Track,Peman,Negligence,Human,2022,8,5,0
Abdulpur,24.95,88.85,Derailment,760 no Padma Express,Passenger,Missing,Missing,Trap point Collision,Mechanical,2022,8,6,0
Aditmari,24.53584705882353,89.1647050420168,Averted Collision,65 Up Commuter,Passenger,Missing,Missing,PLC,Human,2022,9,1,0
Sordohroad,24.53584705882353,89.1647050420168,Derailment,803 no Banglabandha Express,Passenger,Missing,Missing,Defective Component,Mechanical,2022,9,0,0
Mangalpur,24.53584705882353,89.1647050420168,Overshooting,42 Down ,Passenger,Missing,Missing,Signal Violation,Human,2022,9,0,0
Bogra,24.53584705882353,89.1647050420168,Overshooting,"22 Down, 491 Up",Passenger,Missing,Missing,Defective Component,Mechanical,2022,11,5,0
Bangabandhu Bridge (East),23.9,89.25,Derailment,BC no- 100334,Freight,Missing,Missing,Defective Component,Mechanical,2022,12,0,0
Kaunia,24.53584705882353,89.1647050420168,Collision,"771 Up, 61 Up",Passenger,engine reversing,Train,Incorrect inspection,Human,2022,12,2,0
Bangabandhu Bridge (West)- Jamtoil,24.0,89.2,Collision,759 Up Padma Express,Passenger,crossing,Bus,Level Crossing Violation,Human,2022,12,2,1
Kotachadpur- Mubarakganj,24.85,88.9,Derailment,26 Down ,Passenger,Missing,Missing,Axle Breaking,Mechanical,2023,1,6,0
Chilahati,25.8333,89.2,Collision,728 Up Rupsa Express,Passenger,Railway Track,Train,Incorrect PLC,Human,2023,1,2,0
Shibganj- Vomradoh,24.95,88.75,Collision,794 no Down Panchagar Express,Passenger,Crossing,truck,Level Crossing Violation,Human,2023,1,6,0
Parbotipur,24.53584705882353,89.1647050420168,Derailment,Engine no 6408,Freight,Missing,Missing,Incorrect schedule,Human,2023,4,5,0
Chatmohor,24.6,89.25,Derailment, BC no- 100211,Freight,Missing,Missing,Track obstruction,Mechanical,2023,4,6,0
Mahendranagar,24.75,88.8,Derailment,Lalmoni Commuter ( LC-3),Passenger,Missing,Missing,Material failure,Mechanical,2023,4,3,0
Sharatnagar- Lahiri Mohonpur,24.3,88.65,Parting,772 Down ,Passenger,Missing,Missing,Material failure,Mechanical,2023,4,3,0
Ullapara,24.2,89.1,Derailment,BCN no- ER- 310202/11145,Freight,Missing,Missing,Track Defect,Mechanical,2023,5,4,0
Tista,24.55,89.35,Point Bursting,714 Down ,Passenger,Missing,Missing,Incorrect Point,Human,2023,6,0,0
Dinajpur,25.5833,88.5,Collision,62 Down ,Passenger,Railway Track,Platform,Track Defect,Mechanical,2023,7,2,0
Mirbagh- Kaunia,25.0833,88.9333,Collision,462 Down ,Passenger,Crossing,Auto,Level Crossing Violation,Human,2023,8,4,0
Singia,23.8667,89.3333,Derailment,KN 5 Up,Section Freight,Missing,Missing,Track Defect,Mechanical,2023,8,3,0
Goalandaghat- Goalanda Bazar,24.5,89.2,Derailment,26 Down ,Passenger,Missing,Missing,Track Defect,Mechanical,2023,8,0,0
Doulatpur- Shiromoni,24.5,89.2,Component Breaking,761 Up,Passenger,Missing,Missing,Track Defect,Mechanical,2023,8,2,0
Rajshahi,24.35,88.6,Derailment,566 Down ,Passenger,Missing,Missing,Excess Rain,Natural,2023,9,5,0
Kurigram,25.7833,89.4667,Derailment,798 Down Kurigram Express,Passenger,Missing,Missing,Track obstruction,Mechanical,2023,10,5,0
Borkhata,25.3,88.9,Component Breaking,455 Up,Passenger,Missing,Missing,Material failure,Mechanical,2023,11,6,0
Tangail,24.2,89.35,Coach Fire,Tangail Commuter-2,Passenger,Arson committed by miscreants,Missing,Malicious act,Human,2023,11,3,0
Bangabandhu Bridge (East),23.9,89.25,Derailment,772 Down ,Passenger,Missing,Missing,Wheel flange failure,Mechanical,2023,11,1,0
Abdulpur,24.95,88.85,Derailment,BC no- 100167,Freight,Missing,Missing,Widened Gauge,Mechanical,2023,11,2,0
Badherhat- Kashinathpur,24.6,89.2,Derailment,Coach no W-5124,Passenger,Missing,Missing,Widened Gauge,Mechanical,2023,12,0,0
Kaunia Junction,25.0833,88.9333,Derailment,20 Down,Passenger,Missing,Missing,Overspeeding,Human,2023,12,1,0
Barobazar- Mehrullahngarh,23.2,89.2,Collision,24 Down ,Passenger,Crossing,truck,Level Crossing Violation,Human,2023,12,6,1
Kaunia Junction,25.0833,88.9333,Derailment,767 Up Dolonchapa Express,Passenger,Missing,Missing,Incorrect Point,Human,2023,12,4,0
Tangail,24.2,89.35,Derailment,982 Down,Freight,Missing,Missing,Incorrect Point,Human,2024,1,0,0
Kauga- Dinajpur,25.5833,88.5,Collision,803 Up Banglabandha Express,Passenger,crossing,truck,Unclosed Barrier,Human,2024,1,6,0
Chapainawabganj,24.53584705882353,89.1647050420168,Derailment,791/792 Bonolota Express,Passenger,Missing,Missing,Incorrect Point,Human,2024,1,5,0
Bangabandhu Bridge (West),23.9,89.25,Derailment,794 Down,Passenger,Missing,Missing,Overspeeding,Human,2024,3,0,0
Ishwardi,24.3333,89.25,Derailment,"PIK 32 Down, ISB 11 Up",Freight,Missing,Missing,Collision,Human,2024,3,1,0
Lalmonirhat,25.9,89.3333,Collision,461 Up,Passenger,Railway Track,Missing,Coupling collision,Human,2024,3,5,2
Mouchak,23.7333,90.4167,Parting,798 Down Kurigram Express,Passenger,Missing,Missing,Material failure,Mechanical,2024,3,5,0
Vomradoh-Shibganj,24.95,88.75,Parting,757 Up Dhrutojan Express,Passenger,Missing,Missing,Incorrect Inspection,Human,2024,4,6,0
Muladuli-Chatmohor,24.6,89.25,Derailment,810 no Burimari Express,Passenger,Missing,Missing,Tire failure,Mechanical,2024,5,3,0
Kahalu,24.53584705882353,89.1647050420168,Derailment,19 Up ,Passenger,Missing,Missing,Tire failure,Mechanical,2024,5,2,0
Gabtali,24.4,89.2,Overshooting,"492 Down, 21 Up",Passenger,Missing,Missing,Signal Violation,Human,2024,6,6,0
B Mu C E,24.4,89.2,Derailment,793 Up ,Passenger,Overspeeding While Reversing,Missing,Absent LM,Human,2024,6,0,0
Shukhanpukur,24.4,89.2,Derailment,492 Down ,Passenger,Missing,Missing,Track Defect,Mechanical,2024,6,1,0
Gabtali,24.4,89.2,Derailment,491 Up ,Passenger,Missing,Missing,Track Defect,Mechanical,2024,6,6,0
Shukhanpukur,24.4,89.2,Derailment,492 Down ,Passenger,Missing,Missing,Track Defect,Mechanical,2024,7,1,0
Ishwardi-Ajimnagar,24.3333,89.25,Derailment,MT Pakshi-2,MOW,Missing,Missing,Track obstruction,Mechanical,2024,7,3,0
Parbotipur- Fulbari,24.7167,88.5667,Derailment,982 Down,Freight,Missing,Missing,Incorrect Level & Overspeeding,Human,2024,7,4,0
Chuadanga- Alamdanga,24.0,89.0,Derailment,KP 41 Up,Freight,Missing,Missing,Bearing failure,Mechanical,2024,7,1,0
Mouchak- Joydevpur,23.7333,90.4167,Derailment,760 no Padma Express,Passenger,Missing,Missing,Tire failure,Mechanical,2024,8,4,0
Pachbibi,24.75,88.75,Derailment,808 no Cilahati Express,Passenger,Missing,Missing,Incorrect Point,Human,2024,8,0,0
Harian-Sardah Road,24.5,89.2,Component Breaking,803 Up,Passenger,Missing,Missing,Suspension link pin breaking,Mechanical,2024,9,0,0
Fultola- Doulatpur,24.5,89.2,Collision,748 Down,Passenger,crossing,truck,Level Crossing Violation,Human,2024,9,3,0
Ulipur- Balabari,25.4,88.7,Derailment,119 Up Cilmari Commuter,Passenger,Missing,Missing,Negligence,Human,2024,10,0,0
Jamtoil,24.0,89.2,Derailment,Down,Passenger,Missing,Missing,PLC,Human,2024,10,6,0
Uthli- Anaroshbaria,25.0,88.95,Derailment,SK 2 Down,Freight,Missing,Missing,Overspeeding,Human,2024,10,2,0
B Mu C E,24.4,89.2,Derailment,767 Up ,Passenger,Reversing,Missing,Absent LM,Human,2024,11,2,0
Shukhanpukur,24.4,89.2,Parting,810 Down,Passenger,Missing,Missing,Material failure,Mechanical,2024,12,5,0
Chilahati- Mirjaganj,24.479954011116615,89.28534633210101,Collision,755 Up,Passenger,Crossing,Truck,Level Crossing Violation,Human,2021,4,1,1
Mirjapur- Hightech City,23.755980254532474,90.31323143723412,Collision,766 no Nilsagar Express,Passenger,Crossing,Bus,Level Crossing Violation,Human,2020,11,4,1
Fulbari,24.074980711105102,89.2,Collision,728 Down,Passenger,crossing,Bus,Level Crossing Violation,Human,2021,12,1,1
Bangabandhu Bridge (West)- Jamtoil,24.0,89.2,Collision,728 Down,Passenger,Rail Bridge,Human,Unclosed Barrier,Human,2021,12,2,1
Bangabandhu Bridge (West)- Jamtoil,23.75874587806799,90.30061451126612,Collision,751 Up,Passenger,Crossing,Truck,Level Crossing Violation,Human,2020,11,4,1
Chapainawabganj,24.481833656309302,89.28128924753952,Collision,768 no Dolonchapa Express,Passenger,Crossing,Pole,Level Crossing Violation,Human,2021,4,1,1
Amirabad- Pachuriajong,24.478429004462512,89.28863795382654,Collision,784 no Tungipara Express,Passenger,Crossing,Truck,Level Crossing Violation,Human,2021,3,1,1
Chapainawabganj,24.507167475720447,89.22660794491048,Collision,6 Down,Passenger,Crossing,Nasimon,Level Crossing Violation,Human,2021,1,0,1
Monthotpur,25.06611894622747,89.1791301694273,Collision,768 no Dolonchapa Express,Passenger,crossing,Pole,Level Crossing Violation,Human,2021,6,2,1
Mirjapur- Hightech City,23.39562567009862,89.2362639103505,Collision,766 no Nilsagar Express,Passenger,Crossing,Truck,Unclosed Barrier,Human,2020,11,4,1
Barobazar- Mehrullahngarh,23.63438414675889,89.22193782870761,Collision,24 Down ,Passenger,Crossing,Truck,Unclosed Barrier,Human,2020,11,4,1
Baharpur- Kashiani,25.322743597890774,89.2,Collision,57 Up,Passenger,Crossing,Truck,Level Crossing Violation,Human,2020,9,0,1
Bangabandhu Bridge (East),23.917986780947118,89.24758718436478,Collision,795 Up,Passenger,Crossing,Motorcycle,Level Crossing Violation,Human,2022,1,4,1
Amirabad- Pachuriajong,24.53584705882353,89.1647050420168,Collision,28 Down,Passenger,Crossing,Truck,Level Crossing Violation,Human,2022,6,3,1
Baharpur- Kashiani,24.871018029430875,89.2,Collision,784 no Tungipara Express,Passenger,Passenger ,Nasimon,Level Crossing Violation,Human,2020,10,0,1
Chapainawabganj,23.06250452407531,89.51179924598745,Collision,755 Up,Passenger,Crossing,Truck,Level Crossing Violation,Human,2020,1,1,1
Monthotpur,25.501063401491194,89.19096207930731,Collision,768 no Dolonchapa Express,Passenger,Passenger ,Truck,Level Crossing Violation,Human,2021,7,1,1
Amirabad- Pachuriajong,23.1900100120848,89.4864428212946,Collision,755 Up,Passenger,Crossing,Truck,Level Crossing Violation,Human,2020,1,0,1
Monthotpur,24.88577316918194,89.2,Collision,57 Up,Passenger,Crossing,Nasimon,Level Crossing Violation,Human,2020,10,0,1
Bangabandhu Bridge (West)- Jamtoil,24.199603477461295,89.15009913063467,Collision,728 Down,Passenger,Crossing,Missing,Kids,Human,2021,12,2,1
Bangabandhu Bridge (West)- Jamtoil,24.0,89.2,Collision,766 no Nilsagar Express,Passenger,Crossing,Bus,Level Crossing Violation,Human,2021,12,3,1
Amirabad- Pachuriajong,24.797568231185362,89.17182471278764,Collision,28 Down,Passenger,Crossing,Truck,Level Crossing Violation,Human,2021,6,2,1
Amirabad- Pachuriajong,24.389650596513086,89.19965498282578,Collision,53 Up Betna Express,Passenger,Crossing,Nasimon,Level Crossing Violation,Human,2021,1,0,1
Bespur- Narail Banmalipur,24.49080913551247,89.261916294469,Collision,Bhatiapara Express-2,Passenger,Crossing,Pole,Level Crossing Violation,Human,2021,4,1,1
Amirabad- Pachuriajong,24.20980156458701,89.30632755719763,Collision,53 Up Betna Express,Passenger,Crossing,Motorcycle,Level Crossing Violation,Human,2021,2,2,1
Bangabandhu Bridge (West)- Jamtoil,23.18986068567799,89.2152241956787,Collision,766 no Nilsagar Express,Passenger,Crossing,Truck,Unclosed Barrier,Human,2022,11,5,1
Baharpur- Kashiani,25.652523994682703,89.19508230217102,Collision,57 Up,Passenger,Crossing,Pole,Level Crossing Violation,Human,2021,7,1,1
Fulbari,25.08795128270007,88.92801217932498,Collision,727 Up Rupsha Express ,Passenger,Crossing,Human,Level Crossing Violation,Human,2021,12,2,1
Bangabandhu Bridge (West)- Jamtoil,25.260158908698326,88.66000849008,Collision,759 Up Padma Express,Passenger,Missing,Missing,Level Crossing Violation,Human,2020,12,1,1
Nachal- Rohonpur,25.536020407844802,88.84137755113065,Collision,57 Up,Passenger,Crossing,Missing,Level Crossing Violation,Human,2020,12,1,1
Amirabad- Pachuriajong,24.454905852889862,89.33941105475765,Collision,755 Up,Passenger,Crossing,Truck,Level Crossing Violation,Human,2021,3,1,1
Jessore- Rupdiya,23.5009654067751,89.22994327332442,Collision,716 Down,Passenger,Crossing,Bus,Level Crossing Violation,Human,2020,11,4,1
Bangabandhu Bridge (West)- Jamtoil,24.591564520088088,89.01177386820558,Collision,57 Up,Passenger,Rail Bridge,Bus,Level Crossing Violation,Human,2020,12,0,1
Nilphamari- Sayedpur,24.05976608049237,89.2,Collision,759 Up Padma Express,Passenger,Rail Bridge,Bus,Level Crossing Violation,Human,2021,12,1,1
Mirjapur- Hightech City,23.179209010197145,89.2312177024067,Collision,716 Down,Passenger,Crossing,Truck,Unclosed Barrier,Human,2021,11,5,1
Nilphamari- Sayedpur,24.532140634507886,89.06696484137304,Collision,727 Up Rupsha Express ,Passenger,Missing,Missing,Unclosed Barrier,Human,2021,12,2,1
Khulna,23.101651722050917,89.50527471299151,Collision,6 Down,Passenger,Crossing,Truck,Level Crossing Violation,Human,2020,1,1,1
Chilahati- Mirjaganj,24.53584705882353,89.1647050420168,Collision,28 Down,Passenger,Crossing,Truck,Level Crossing Violation,Human,2022,6,3,1
Jessore- Rupdiya,23.60953164827294,90.16184554189913,Collision,716 Down,Passenger,Crossing,Truck,Level Crossing Violation,Human,2020,11,5,1
Chapainawabganj,24.485756153995414,89.27282280670977,Collision,Bhatiapara Express-2,Passenger,Crossing,Pole,Level Crossing Violation,Human,2021,4,1,1
Bangabandhu Bridge (West)- Jamtoil,23.262246637918565,89.34201290897342,Collision,24 Down ,Passenger,Crossing,Truck,Level Crossing Violation,Human,2022,11,5,1
Baharpur- Kashiani,24.508002992726173,89.22480453905604,Collision,755 Up,Passenger,Crossing,Truck,Level Crossing Violation,Human,2021,5,2,1
Bangabandhu Bridge (West)- Jamtoil,24.70232963623946,88.6585916416639,Collision,759 Up Padma Express,Passenger,Rail Bridge,Human,Level Crossing Violation,Human,2020,12,1,1
Amirabad- Pachuriajong,23.21336290387671,89.4431106485769,Collision,755 Up,Passenger,Crossing,Motorcycle,Level Crossing Violation,Human,2020,1,5,1
Bangabandhu Bridge (West)- Jamtoil,24.893171558454245,88.59883169879431,Collision,759 Up Padma Express,Passenger,Missing,Missing,Level Crossing Violation,Human,2020,12,1,1
Nilphamari- Sayedpur,24.853771924200025,89.07754048777691,Collision,759 Up Padma Express,Passenger,Rail Bridge,Missing,Level Crossing Violation,Human,2020,12,0,1
Jessore- Rupdiya,23.38788685871529,89.62865543033733,Collision,24 Down ,Passenger,Crossing,Truck,Level Crossing Violation,Human,2021,11,5,1
Nachal- Rohonpur,25.799063321408433,88.7502341696479,Collision,727 Up Rupsha Express ,Passenger,crossing,Missing,Level Crossing Violation,Human,2021,12,2,1
Amirabad- Pachuriajong,23.627794412484263,89.38178544012925,Collision,53 Up Betna Express,Passenger,Crossing,Nasimon,Level Crossing Violation,Human,2020,1,0,1
Chapainawabganj,24.04869451738332,89.3957171887237,Collision,Bhatiapara Express-2,Passenger,Crossing,Pole,Level Crossing Violation,Human,2020,2,1,1
Mirjapur- Hightech City,23.862792277575988,89.20823279265716,Collision,766 no Nilsagar Express,Passenger,Crossing,Bus,Level Crossing Violation,Human,2020,11,4,1
Bangabandhu Bridge (West)- Jamtoil,23.182214822334796,89.22670447096877,Collision,716 Down,Passenger,Crossing,Truck,Unclosed Barrier,Human,2021,11,5,1
